team-id,team,player-id,Player,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,rating,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,KeyP,Drb,Fouled,Off,Disp,UnsTch,AvgP,PS%,Crosses,LongB,ThrB
183,Bournemouth,69877,Adam-Smith,1,5,6,0,0.7,84.7,0.9,1,6.84,2.4,1.5,1.3,0.2,2,1.3,0.4,1,0.8,1,1.9,0.1,0.6,1.7,40.3,84.7,0.4,1,0
183,Bournemouth,42686,Jack-Wilshere,0,2,3,0,1,83.4,0.3,0,6.82,0.9,0.4,0.7,0,0.4,0.7,0.2,0,1.3,2.1,1.8,0,1.3,1.4,38.7,83.4,0.2,2.3,0.3
183,Bournemouth,14000,Marc-Pugh,2,2,1,0,0.9,81.3,1,2,6.77,1,0.6,0.3,0,1,0.9,0.1,0,0.9,1.5,1,0,1.5,1.2,23.7,81.3,0.2,0.7,0.1
183,Bournemouth,136456,Lewis-Cook,0,2,1,0,0.8,84.6,0.2,0,6.75,1.7,1.2,0.3,0,0.3,0.8,0.5,0,1,0.3,0.5,0,0.8,0.7,46.5,84.6,0,4.7,0.2
183,Bournemouth,67807,Harry-Arter,1,4,11,1,1.5,88.2,0.1,2,6.72,2.4,1.4,1,0.1,0.9,2.1,0.4,0,0.9,0.7,1.3,0,0.6,0.9,57.3,88.2,0.1,4.8,0.1
183,Bournemouth,93160,Ryan-Fraser,3,5,3,0,0.9,79,0.2,1,6.71,0.5,0.4,0.6,0,0.5,0.5,0,0,1.1,0.7,2.3,0.1,0.9,0.9,23.9,79,0.8,0.6,0
183,Bournemouth,14111,Artur-Boruc,0,0,2,0,0,55.2,0.3,1,6.68,0,0,0,0,0.7,0.1,0,0,0,0,0.2,0,0,0,25.4,55.2,0,6.7,0
183,Bournemouth,74586,Ryan-Allsop,0,0,0,0,0,38.5,0,0,6.63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26,38.5,0,4,0
183,Bournemouth,13447,Andrew-Surman,0,1,1,1,0.4,86,0.8,0,6.58,0.7,2,0.8,0.1,1.7,0.8,0.2,0,0.5,0.5,0.8,0,0.5,0.4,59.9,86,0.1,4.8,0.1
183,Bournemouth,13846,Dan-Gosling,2,0,6,0,0.6,84.5,0.5,0,6.56,1.9,1,0.9,0,0.7,1.3,0.1,0,0.4,0.6,1.1,0,0.7,0.9,30.6,84.5,0.1,1.7,0
183,Bournemouth,13797,Adam-Federici,0,0,1,0,0,53.7,0,0,6.55,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,27,53.7,0,8,0
183,Bournemouth,134115,Callum-Wilson,6,0,0,0,1.6,72.8,0.3,0,6.49,0.3,0.3,1.5,0,0.1,0.3,0.2,0,0.4,0.4,1.3,0.9,2,2.4,9.6,72.8,0.1,0.1,0
183,Bournemouth,93647,Benik-Afobe,6,3,1,0,1.3,78.8,1.3,0,6.49,0.3,0.2,0.7,0,0.6,0.4,0.1,0,0.7,0.3,0.4,0.5,0.7,0.9,9.6,78.8,0,0.1,0
183,Bournemouth,105797,Jordon-Ibe,0,0,0,0,0.6,82.5,0,0,6.36,0.5,0.4,0.3,0,0.1,0.5,0.1,0,0.7,1.6,0.5,0,1.2,1.6,15.1,82.5,0.2,0.2,0
183,Bournemouth,123167,Tyrone-Mings,0,0,0,0,0.1,83.2,2,0,6.34,1.4,0.7,1,0.6,5.7,0.4,0.7,2,0.1,0.3,0.6,0,0.4,0.6,43.3,83.2,0.1,3.6,0
183,Bournemouth,140889,Baily-Cargill,0,0,0,0,0,0,0,0,6.23,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
183,Bournemouth,19736,Lewis-Grabban,0,1,0,0,0.3,73.7,0,0,6.20,0.3,0,0,0,0,0.3,0,0,0.3,0,0,0,1.7,0,6.3,73.7,0,0.3,0
183,Bournemouth,29814,Max-Alain-Gradel,0,0,3,0,0.5,75.9,0.2,0,6.18,0.4,0.3,0.4,0,0.4,0.4,0,0,0.1,0.5,0.1,0.2,0.3,0.4,4.9,75.9,0,0.1,0
183,Bournemouth,141414,Brad-Smith,0,0,1,0,0.4,78.1,0,0,6.16,1,0.6,0.4,0,1.8,0.8,0.2,0,0.4,0.2,0.6,0,0.6,0.4,22.8,78.1,0,0.6,0
183,Bournemouth,296332,Lys-Mousset,0,0,0,0,0.9,68.3,0.6,0,6.10,0.4,0,0.5,0,0.5,0.1,0.1,1,0.3,0.4,0.5,0.1,1.2,1.3,5.7,68.3,0,0.1,0
183,Bournemouth,338498,Matt-Worthington,0,0,0,0,0,70,1,0,6.03,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,70,0,0,0
175,West Bromwich Albion,8773,Gareth-McAuley,6,1,5,0,0.4,65.9,3.1,1,7.11,1.4,2,0.8,0.4,6.3,0.5,0.9,1,0.1,0.5,0.3,0,0.1,0.2,20.6,65.9,0.1,3,0
175,West Bromwich Albion,40036,Matt-Phillips,4,8,2,0,1.7,67.3,1.4,4,7.03,0.8,0.7,0.4,0,0.9,0.7,0.1,0,1.3,2,0.3,0.1,2.3,1.8,18,67.3,1.2,0.6,0
175,West Bromwich Albion,22079,Jonny-Evans,2,1,8,0,0.3,80.3,1.5,1,6.97,1.4,2.4,1,0.3,4.9,0.6,0.6,0,0.3,0.7,0.9,0,0.3,0.4,30.4,80.3,0.1,2.5,0
175,West Bromwich Albion,73063,Craig-Dawson,4,0,10,0,0.6,63.1,3.5,2,6.94,1.6,1.6,1.4,0.3,4,0.7,0.8,0,0.6,0.4,1,0.1,0.4,0.8,27.5,63.1,0.4,1.9,0
175,West Bromwich Albion,8507,Chris-Brunt,3,4,5,0,1.2,73.3,0.9,2,6.90,1.1,1.1,0.5,0.1,1.7,0.8,0.1,0,1.3,0.6,0.3,0.1,0.5,0.7,29.4,73.3,1.4,2.9,0.1
175,West Bromwich Albion,131523,Brendan-Galloway,0,0,0,0,0.7,76.3,1,0,6.83,2.3,2.3,2,0.7,2,1.3,0.3,0,0.3,1,1,0,0.7,2,19.7,76.3,0.3,1.3,0
175,West Bromwich Albion,91434,Allan-Roméo-Nyom,0,2,8,0,0.2,70.7,0.7,0,6.76,2.3,1.9,1.6,0.2,3.2,0.6,0.3,0,0.3,0.9,0.6,0.1,0.6,0.9,23,70.7,0.5,1.3,0
175,West Bromwich Albion,35691,Claudio-Yacob,0,0,9,0,0.3,82.4,1.4,0,6.73,2.8,1.6,1.2,0.1,1.8,1.4,0.5,0,0.2,0.1,1,0,0.4,0.5,28.3,82.4,0,1.5,0
175,West Bromwich Albion,34302,Nacer-Chadli,5,5,2,0,1.5,80.4,0.6,0,6.68,0.9,0.7,0.5,0,0.3,0.9,0.1,0,1.1,0.6,0.5,0.1,1.4,1.1,21.4,80.4,0.6,0.7,0.1
175,West Bromwich Albion,11530,Ben-Foster,0,0,2,0,0,40.2,0.2,1,6.65,0,0,0,0,0.6,0,0,0,0.1,0,0.1,0,0,0.1,29.4,40.2,0,9.4,0
175,West Bromwich Albion,25964,Salomón-Rondón,8,2,2,0,2.5,66.1,2.8,2,6.65,0.4,0.2,1.1,0,1.1,0.4,0.1,0,0.7,0.7,1.6,0.8,2.8,2.5,19,66.1,0,0.6,0.1
175,West Bromwich Albion,23446,Marc-Wilson,0,0,3,0,0.3,68,1.5,0,6.59,0.8,1.5,1.3,0.3,4.8,0,0.8,0,0.5,0.8,0.5,0,0.3,0.3,18.8,68,0.8,1.3,0
175,West Bromwich Albion,76050,James-McClean,1,2,9,0,0.7,71.3,0.9,0,6.54,1.6,0.5,0.9,0,0.6,1,0.1,0,0.6,0.6,0.5,0.2,0.9,0.6,10.2,71.3,0.7,0.1,0
175,West Bromwich Albion,10498,James-Morrison,5,2,3,0,0.7,80.8,0.3,0,6.52,0.8,0.7,0.6,0,0.4,0.8,0.1,0,0.7,0.5,0.5,0.1,1.1,1.1,24.6,80.8,0,1.3,0
175,West Bromwich Albion,5835,Darren-Fletcher,2,3,0,0,0.5,76.8,0.4,0,6.52,1.1,1.1,0.6,0.1,0.9,0.8,0.1,0,0.6,0.7,0.6,0,1.1,1.2,32.1,76.8,0.1,2.7,0.1
175,West Bromwich Albion,36849,Jake-Livermore,0,0,2,0,0.8,75.7,0.8,1,6.51,1.9,1.2,1,0,1.3,1,0.8,0,0.7,0.4,0.6,0,0.6,1.1,33.1,75.7,0,1.4,0.1
175,West Bromwich Albion,6695,Jonas-Olsson,0,0,3,0,0.4,63.4,2.1,0,6.46,0.6,1.6,1.7,0.4,5.4,0.6,1.1,0,0,0.4,0.9,0.3,0,0.1,23,63.4,0,2,0
175,West Bromwich Albion,8409,Rickie-Lambert,0,0,0,0,2,50,2,0,6.43,0,1,1,0,0,0,0,0,1,1,0,0,1,0,10,50,0,0,0
175,West Bromwich Albion,35371,Hal-Robson-Kanu,3,2,3,0,0.6,77.7,0.7,0,6.24,0.2,0.1,1,0,0.3,0.3,0,0,0.3,0.3,0.8,0.2,0.8,0.8,5.7,77.7,0.1,0.1,0
175,West Bromwich Albion,14038,Craig-Gardner,0,1,1,0,0.2,57.4,0.1,0,6.23,0.4,0.1,0.9,0,0.2,0.4,0,0,1.1,0.1,0.2,0,0.3,0.3,6.8,57.4,0.9,0.4,0
175,West Bromwich Albion,317243,Sam-Field,0,0,2,0,0.1,81,0.4,0,6.21,0.6,0.5,0.6,0,0.1,0.5,0,0,0.4,0.1,0.3,0,0.3,0.8,13.1,81,0.3,0.5,0
175,West Bromwich Albion,315290,Jonathan-Leko,0,1,0,0,0,81.3,0,0,6.16,0,0.2,0,0,0,0.2,0,0,0.2,0.8,0.6,0,0.2,0.7,1.8,81.3,0.2,0,0
175,West Bromwich Albion,94024,Saido-Berahino,0,0,1,0,1.5,78.9,0.5,0,6.07,0.5,0,2.3,0,0,0.5,0,0,0,0.3,1.3,0.5,2.3,2.3,9.5,78.9,0,0,0
29,West Ham,14058,Dimitri-Payet,2,6,2,0,3.1,80.7,0.2,5,7.53,0.5,0.3,0.4,0,0.3,0.8,0,0,4.1,2.6,1.9,0,1.4,1.7,42.4,80.7,2.8,2.4,0.2
29,West Ham,23383,Andy-Carroll,7,1,3,0,2.2,58.2,9.1,4,7.42,0.3,0.3,1.3,0,2.1,0.3,0.1,0,0.8,0.2,1.6,0.2,1.3,1.7,24.2,58.2,0.2,0.8,0
29,West Ham,69517,Michail-Antonio,9,3,4,1,2.7,73,2,3,7.25,1.1,1,1.1,0.2,1.3,0.7,0.1,0,1.1,2.6,1.7,0.7,1.9,2.4,22,73,0.8,1,0.1
29,West Ham,122980,Arthur-Masuaku,0,1,1,0,0.3,87.6,1.2,1,7.13,3.1,2,1.2,0.3,2.1,1.1,0.1,0,0.5,2.3,0.8,0,1.2,0.5,36,87.6,0.5,2.5,0
29,West Ham,89998,Manuel-Lanzini,8,2,9,0,2,87.3,0.1,3,7.11,1.3,1.3,0.6,0,0.3,1.1,0,0,1.6,2.5,1.1,0.2,1.1,1.7,45.2,87.3,0.6,1.3,0.1
29,West Ham,19277,Winston-Reid,2,2,8,1,0.4,80.8,1.9,0,7.08,1.1,2.7,1,0.6,8.1,0.6,0.8,0,0.3,0.3,1.2,0,0.1,0.2,32.8,80.8,0,3.5,0
29,West Ham,66741,Cheikhou-Kouyaté,1,0,3,0,0.7,83.4,2.5,1,7.04,2.5,2.5,1.4,0.2,3.6,0.7,0.2,0,0.3,0.8,1.2,0.1,0.6,1,34.5,83.4,0.1,1.4,0
29,West Ham,8148,James-Collins,2,0,3,0,0.5,78.4,2.7,1,6.87,1,1.7,0.3,0.4,6.7,0.6,0.8,0,0.2,0,0.3,0,0,0.1,26.4,78.4,0,2.3,0
29,West Ham,19859,José-Fonte,0,0,2,0,0.4,80.2,2.6,1,6.87,1.4,2.4,0.7,0.3,5.8,0.4,0.8,0,0.3,0.3,0.3,0,0,0.4,42.9,80.2,0.1,3.1,0
29,West Ham,70676,Pedro-Obiang,1,1,7,0,0.4,81.4,1,2,6.86,2.8,1.5,1.2,0,1.3,1.3,0.3,0,0.3,1,1.8,0,0.7,0.6,41.4,81.4,0,3.1,0.1
29,West Ham,23547,Angelo-Ogbonna,0,0,2,0,0.2,81.2,2.2,0,6.70,1.4,1.9,0.7,0.8,4.8,0.2,0.7,0,0.3,0.2,0.2,0,0.3,0.4,40.3,81.2,0.1,2.6,0
29,West Ham,73399,Adrián,0,0,1,0,0,49.4,0.1,0,6.66,0,0,0,0,0.6,0.2,0,0,0.1,0,0.2,0,0,0,26.1,49.4,0,8.1,0
29,West Ham,19782,Darren-Randolph,0,0,1,0,0,50.7,0.2,0,6.61,0,0,0,0,0.6,0,0,0,0,0,0.1,0,0,0,28.4,50.7,0,10.6,0
29,West Ham,34239,Sofiane-Feghouli,3,3,1,1,1,71.5,0.4,0,6.60,0.9,0.7,0.5,0,0.4,0.2,0,0,0.9,0.9,0.9,0,0.7,0.9,17.9,71.5,0.9,1.2,0
29,West Ham,30060,André-Ayew,6,3,1,0,1.4,79.1,0.8,1,6.58,0.7,0.4,0.6,0,0.4,0.4,0,0,0.6,0.5,1.1,0.2,0.9,0.9,17.2,79.1,0,0.3,0
29,West Ham,8247,Mark-Noble,3,0,10,0,0.8,86.1,0.1,0,6.58,1.6,1.3,0.9,0,0.4,1.4,0.2,0,0.8,0.5,1.4,0,0.8,0.7,47.8,86.1,0.1,4.2,0
29,West Ham,118303,Sam-Byram,0,1,5,1,0.4,69.9,1.3,0,6.55,1.3,2.3,1.2,0.1,3.3,0.8,0.2,0,0.4,0.2,0.7,0.1,0.4,0.6,24.2,69.9,0.2,1.1,0.1
29,West Ham,11104,Álvaro-Arbeloa,0,0,3,0,0.3,86.5,1.3,0,6.52,1.7,3,1.7,0.3,2.3,1,0.3,0,0.7,0,1,0,0.3,0,34.7,86.5,0.3,1,0
29,West Ham,21742,Håvard-Nordtveit,0,1,2,0,0.4,77.7,1.2,0,6.47,1.1,1.5,0.7,0.3,1.6,0.6,0.3,0,0.3,0.3,0.5,0,0.3,0.2,25.8,77.7,0.1,2.7,0
29,West Ham,68049,Aaron-Cresswell,0,2,2,1,0.4,75.5,1.4,1,6.46,0.8,1,0.4,0.1,2.3,0.6,0.2,0,0.7,0.3,0.3,0.2,0.7,0.5,29.2,75.5,0.7,2.2,0
29,West Ham,9767,Robert-Snodgrass,0,2,0,0,0.7,81.6,0.5,0,6.46,0.8,0.3,0.9,0,0.5,0.4,0.1,0,1.1,0.3,0.7,0.1,0.7,0.9,19.9,81.6,1,0.5,0
29,West Ham,83297,Diafra-Sakho,1,0,0,0,0.8,68.8,1.8,0,6.41,0.3,0,0.8,0,1,0.3,0,0,0.3,0.5,0.8,1.5,2,0.8,8,68.8,0.3,0,0
29,West Ham,71647,Simone-Zaza,0,0,2,0,2,69.5,2.5,0,6.38,0.6,0.4,1.4,0,0.3,0.5,0,0,1,0.4,0.8,0.6,0.8,1.5,13.1,69.5,0.1,0.3,0
29,West Ham,71015,Gökhan-Töre,0,1,0,0,1,71.4,0,0,6.33,0.8,0,0.8,0,0,0.8,0,0,1.2,0.6,0.2,0.2,0.6,0.6,11.2,71.4,0.8,0.2,0.2
29,West Ham,83895,Enner-Valencia,0,0,0,0,2.3,83.3,0.7,0,6.29,0.3,1.3,3,0,1,1.3,0,0,0,0,1,0.7,1.3,1.7,10,83.3,0,0.7,0
29,West Ham,130964,Edimilson-Fernandes,0,0,4,0,0.7,86.5,0.1,0,6.26,0.8,0.7,0.6,0,0.4,0.6,0.1,0,0.2,0.4,0.3,0,0.6,0.5,16.9,86.5,0.1,0.8,0
29,West Ham,133445,Jonathan-Calleri,1,0,0,0,1,59.7,0.6,0,6.25,0.3,0.3,0.6,0,0.2,0.8,0,0,0.4,0.4,0.5,0.6,1.3,1.2,7.4,59.7,0.3,0.3,0.1
29,West Ham,302206,Ashley-Fletcher,0,0,2,0,0.6,80.2,0.8,0,6.11,0.2,0,0.6,0,0.2,0.2,0,0,0.3,0.2,0.3,0.1,0.4,0.9,5.7,80.2,0.1,0.1,0
29,West Ham,332325,Declan-Rice,0,0,0,0,0,100,0,0,6.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,100,0,0,0
14,Leicester,327683,Wilfred-Ndidi,2,1,0,0,1.8,75.9,3.5,2,7.26,4,2.1,1.6,0.1,3.2,1.8,0.3,0,0.4,0.8,0.6,0.1,0.5,1,40.5,75.9,0,1.6,0
14,Leicester,12431,Christian-Fuchs,2,4,10,0,0.6,72.3,1.9,2,7.05,2.7,2,0.8,0.3,4,1.4,0.4,0,1.1,0.4,0.2,0,0.3,0.6,35.9,72.3,0.7,2.7,0
14,Leicester,104749,Riyad-Mahrez,6,3,4,0,2.1,77.6,0.6,2,6.91,1,0.8,0.7,0,0.4,1.5,0.1,0,1.4,2.2,1.8,0.2,1.7,1.8,29.6,77.6,0.7,1.4,0.1
14,Leicester,42147,Marc-Albrighton,2,6,5,0,0.6,63.7,0.2,1,6.85,1.5,1.1,0.6,0,0.9,1.5,0.1,0,1.4,1.5,0.6,0.1,0.8,1.2,26.5,63.7,1.3,1.7,0.1
14,Leicester,19545,Kasper-Schmeichel,0,0,1,0,0,39.9,0.4,1,6.84,0.1,0,0,0,0.9,0.1,0,0,0,0.1,0.1,0,0,0,29.6,39.9,0,10.3,0
14,Leicester,106981,Jamie-Vardy,13,5,2,1,1.5,62.5,2.6,3,6.83,0.4,0.2,0.7,0,0.3,0.3,0,0,0.9,0.5,0.8,0.7,0.7,1.7,15.1,62.5,0.2,0.3,0
14,Leicester,4145,Robert-Huth,2,2,9,0,0.8,71.4,2.8,0,6.81,0.8,1.3,1.4,0.6,6.7,0.2,1.1,2,0.2,0,0.5,0,0.1,0.2,21.3,71.4,0,1,0
14,Leicester,75138,Daniel-Drinkwater,1,1,6,0,1.1,77.4,1.3,0,6.78,2.9,1.3,1.6,0,1.8,1.6,0.4,0,0.5,0.7,0.3,0,1.2,1.2,60.2,77.4,0.1,3.7,0
14,Leicester,29574,Yohan-Benalouane,0,0,4,0,0.4,68.1,1.6,0,6.75,1.5,2.4,1.4,0.5,5.1,0.6,0.5,0,0.2,0.3,0.3,0,0.1,0.2,17.1,68.1,0,1.5,0
14,Leicester,23683,Danny-Simpson,0,2,12,0,0.1,69,1.5,0,6.72,1.4,1.9,1,0.3,4.1,0.4,0.3,0,0.3,0.2,0.3,0.1,0.1,0.4,31.2,69,0.3,1.8,0
14,Leicester,299272,Ben-Chilwell,1,0,2,0,0.6,68.8,2.3,0,6.69,1.9,1.9,0.6,0.1,1.3,1.1,0.3,0,0.2,0.9,1.3,0.1,0.3,0.7,25.1,68.8,0.1,1.2,0.2
14,Leicester,108055,Islam-Slimani,7,4,1,0,1.5,70.7,2.3,0,6.69,0.5,0.1,1.2,0,0.1,0.7,0.1,0,0.7,0.4,0.6,0.5,0.9,1.6,18.4,70.7,0,0.4,0
14,Leicester,8157,Wes-Morgan,1,0,3,0,0.5,67.7,2.4,0,6.66,1,2,0.7,0.7,5.2,0.3,0.9,0,0.1,0.1,0.3,0,0.1,0.3,24.2,67.7,0,1.2,0
14,Leicester,32018,Andy-King,1,0,4,0,0.6,79.2,1.1,1,6.61,1.7,1.2,0.8,0,1.4,0.9,0.5,0,0.3,0.2,0.7,0,0.4,0.7,28,79.2,0.1,1.4,0
14,Leicester,243552,Daniel-Amartey,1,1,3,0,0.6,80.9,1.4,0,6.51,1.7,1,1.3,0,1.4,1.3,0.3,0,0.6,0.1,0.4,0,0.5,0.8,32.7,80.9,0,1.6,0
14,Leicester,26222,Shinji-Okazaki,3,1,1,0,1,74.9,0.9,1,6.50,1,0.4,0.9,0,0.2,1.1,0.1,0,0.5,0.4,1.5,0.1,1,1.6,14.6,74.9,0,0.4,0.1
14,Leicester,136945,Demarai-Gray,1,3,2,0,0.9,74.8,0.2,0,6.45,0.6,0.3,0.3,0,0.3,0.2,0,0,0.6,1.2,0.5,0.1,0.6,0.8,10.9,74.8,0.5,0.5,0
14,Leicester,90278,Nampalys-Mendy,0,0,1,0,0,81.1,1,0,6.38,0.5,1.3,1,0,0.5,1.3,0.3,0,0.5,1,2,0,1.3,0.3,23.8,81.1,0,1,0
14,Leicester,294139,Luis-Hernández,0,0,1,0,0,79.4,1,0,6.37,1.8,2.3,1.3,0,2.5,1,0,0,1,0,0.3,0,0.5,1,38.8,79.4,1,1.3,0
14,Leicester,19847,Leonardo-Ulloa,1,0,0,0,0.7,69.1,3,0,6.34,0.7,0.2,1.3,0,0.5,0.6,0,0,0.1,0.2,0.3,0.3,1,1.5,14.6,69.1,0,0.1,0
14,Leicester,14621,Marcin-Wasilewski,0,0,0,0,0,69.6,2,0,6.32,2,2,0,1,2,0,0,0,0,0,0,0,0,0,23,69.6,0,2,0
14,Leicester,93577,Ahmed-Musa,2,0,1,0,0.8,68.2,0.5,0,6.32,0.6,0.4,0.6,0,0.1,0.3,0,0,0.3,0.7,0.6,0,0.6,1.1,10.2,68.2,0.2,0.2,0
14,Leicester,91822,Jeffrey-Schlupp,0,0,0,0,0,88,1,0,6.24,1.3,0,0,0,0.5,0.5,0,0,0.5,0.5,0.5,0,1.3,1.5,12.5,88,0,0.3,0
14,Leicester,67300,Ron-Robert-Zieler,0,0,0,0,0,36.4,0.1,0,6.22,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,29.9,36.4,0,7.8,0
14,Leicester,75198,Matty-James,0,0,0,0,0,0,0,0,6.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Stoke,38772,Geoff-Cameron,0,1,1,0,0.6,74.5,2.9,1,7.11,2.5,1.7,0.9,0.1,2.5,0.9,0.7,0,0.5,1.4,0.9,0.1,0.9,1.1,41.4,74.5,0.2,2.4,0
96,Stoke,76304,Xherdan-Shaqiri,4,2,2,0,2.3,78.7,0.1,1,6.96,0.5,0.4,0.8,0,0.1,0.9,0,0,2,1.8,1.3,0.2,2.1,2.7,29,78.7,1.7,1.8,0.3
96,Stoke,23444,Joe-Allen,6,2,9,0,1.1,81.3,0.6,2,6.95,2.4,1.8,0.8,0.1,0.9,1.1,0.2,0,0.8,1,1.6,0,1.8,2,35.7,81.3,0.4,1.3,0.1
96,Stoke,75177,Marc-Muniesa,1,0,2,0,0.6,78.2,1.1,1,6.94,2.1,2.3,0.9,0.5,3.1,1,0.5,0,0.4,0.4,0.6,0,0.2,0.5,30.8,78.2,0.1,1,0
96,Stoke,3807,Peter-Crouch,7,2,3,0,1.4,59.1,6.3,2,6.93,0.1,0.1,1,0,1,0.3,0.1,0,0.6,0.3,0.7,0.3,1.3,1.6,18.4,59.1,0,0.3,0
96,Stoke,29798,Ryan-Shawcross,1,1,6,0,0.6,71.3,3.7,1,6.90,1.3,1.7,1,0.6,6.5,0.4,0.9,2,0.1,0.3,0.6,0.1,0.1,0.1,28.4,71.3,0,2.7,0
96,Stoke,8195,Lee-Grant,0,0,1,0,0,57.7,0.4,2,6.89,0,0,0,0,1.2,0,0,0,0,0,0.1,0,0,0,31.5,57.7,0,12.1,0
96,Stoke,24148,Erik-Pieters,0,1,4,0,0.3,75.8,1.5,0,6.88,2.9,1.5,1.7,0.2,3.1,0.9,0.6,0,0.5,0.4,1.6,0,0.6,0.7,37,75.8,0.6,1.6,0
96,Stoke,90810,Bruno-Martins-Indi,1,0,5,0,0.5,86.7,1.7,2,6.85,1.7,1.7,0.7,0.6,6,0.5,0.6,0,0.1,0.2,0.3,0.1,0.1,0.2,31.9,86.7,0,2,0
