team-id,team,player-id,Player,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,rating,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,KeyP,Drb,Fouled,Off,Disp,UnsTch,AvgP,PS%,Crosses,LongB,ThrB
96,Stoke,34693,Marko-Arnautovic,6,5,9,1,1.9,75.4,0.4,1,6.84,1,0.8,1.3,0,0.6,1.1,0.1,0,1.6,1.9,1,1,1.3,2.5,26.9,75.4,0.9,0.6,0.1
96,Stoke,107395,Jack-Butland,0,0,0,0,0,56.4,0.4,0,6.82,0,0,0,0,0.6,0,0,0,0,0.2,0.2,0,0,0.4,28,56.4,0,11.2,0
96,Stoke,4574,Glen-Johnson,0,0,1,0,0.3,79,0.9,0,6.79,2.1,1.7,0.5,0.4,2.8,1.1,0.5,0,0.5,1.2,0.8,0,0.7,1.3,32.1,79,0.3,2.5,0
96,Stoke,8327,Charlie-Adam,1,3,7,0,1.7,68.9,1.4,0,6.70,0.8,0.9,1.7,0,1,1.1,0.3,0,1.2,0.5,1.1,0,0.8,0.9,36.2,68.9,1.1,4,0.1
96,Stoke,86173,Philipp-Wollscheid,0,0,1,0,0.5,78.8,3,0,6.65,2,2,0.5,1,4,0.5,0.5,0,0,0.5,1,0.5,0.5,0.5,49.5,78.8,0,3.5,0
96,Stoke,3860,Jonathan-Walters,4,2,1,0,1.1,57.1,2.9,0,6.64,0.3,0.2,0.6,0,1.1,0.2,0.2,0,0.5,0.3,1,0.5,1,1,14.4,57.1,0.3,0.2,0
96,Stoke,26013,Mame-Biram-Diouf,1,2,3,0,0.7,64.2,3,0,6.63,1.3,0.7,1,0,1.4,0.4,0.1,0,0.4,0.6,0.9,0.4,0.7,1.1,13.4,64.2,0.2,0.4,0
96,Stoke,42705,Wilfried-Bony,2,0,1,0,2.1,67.5,2.4,1,6.61,0.4,0.3,1.1,0,1,0.2,0.1,0,0.7,0.9,1.2,0.2,2.2,2.7,21.2,67.5,0,0.1,0
96,Stoke,8505,Glenn-Whelan,0,1,5,0,0.2,84.5,0.9,0,6.60,1.5,1.2,0.6,0.1,1.5,1.3,0.7,1,0.7,0.3,0.7,0,0.6,0.7,47,84.5,0.3,3.7,0
96,Stoke,31402,Bojan,3,0,1,0,1.1,83.5,0.1,0,6.57,0.9,0.3,0.4,0,0.6,1.2,0.1,0,0.4,0.9,1.1,0,0.8,1.3,20.9,83.5,0.3,1.1,0.1
96,Stoke,18181,Phil-Bardsley,0,0,4,1,0.7,73,0.5,0,6.57,2.1,1.8,1.7,0.3,1.8,0.7,0.4,0,0.6,0.2,1.1,0,0.3,0.5,26.5,73,0.5,2,0
96,Stoke,260289,Ramadan-Sobhi,0,1,2,0,0.2,78.9,0.2,0,6.48,1.3,0.5,0.6,0,0,1.1,0.1,0,0.5,1.5,0.5,0.2,1.2,1.1,17.6,78.9,0.1,0.2,0.1
96,Stoke,1034,Shay-Given,0,0,1,0,0,64.4,0.4,1,6.44,0,0,0,0,0.6,0.4,0,1,0,0,0.2,0,0,0,26.4,64.4,0,10.8,0
96,Stoke,81959,Giannelli-Imbula,0,0,1,0,0.8,86.7,0.5,0,6.40,0.9,0.3,0.3,0.1,0.8,0.8,0,1,0.4,1.8,1,0,1.1,0.9,32,86.7,0.2,0.8,0
96,Stoke,12480,Ibrahim-Afellay,0,0,0,0,0.5,88.9,0.1,0,6.22,0.3,0.3,0.3,0,0.1,0.2,0,0,0.1,0.8,0.6,0.2,0.7,0.3,15.8,88.9,0.2,0.3,0
96,Stoke,94024,Saido-Berahino,0,0,0,0,1,80,0.2,0,6.22,0.5,0.1,0.8,0,0.2,0.5,0.1,0,0.4,0.7,0.1,0.5,0.5,1.4,10,80,0,0.2,0.1
96,Stoke,323564,Julien-Ngoy,0,0,0,0,0.4,100,0,0,6.09,0.4,0,0,0,0,0.4,0,0,0.2,0.6,0.2,0,0.6,0.6,2.2,100,0,0,0
162,Crystal Palace,85059,Wilfried-Zaha,7,9,8,0,1.4,79.9,0.4,4,7.38,2.1,1,1.6,0,0.3,1.2,0,0,1.1,4.1,3.5,0.2,3.7,3.3,19.9,79.9,0.7,0.5,0.1
162,Crystal Palace,68312,Christian-Benteke,15,2,10,0,2.9,59.6,9,7,7.36,0.3,0.2,2.3,0,1.3,0.4,0,0,0.9,0.8,1.3,1,1.8,2.6,25.6,59.6,0,0.5,0
162,Crystal Palace,13727,Mile-Jedinak,0,0,0,0,0,70.6,5,0,7.20,6,1,4,0,0,0,0,0,2,0,2,0,0,0,68,70.6,1,3,0
162,Crystal Palace,29575,Mamadou-Sakho,0,0,0,0,0.3,82.7,2.4,0,7.07,0.4,1.8,0.1,0,6,0.5,0.4,0,0.5,0.4,0.4,0,0.4,0.9,28.1,82.7,0.1,1.5,0
162,Crystal Palace,71522,Andros-Townsend,3,4,4,0,1.6,75.2,0.1,4,7.06,2.1,1.2,0.5,0,0.5,1.5,0.1,0,1.4,1.9,1,0.1,2.2,1.7,19,75.2,1.6,0.4,0
162,Crystal Palace,70493,Luka-Milivojevic,2,0,4,0,1,72.9,1.9,0,6.94,2.1,2.8,1.9,0,1.7,1.4,0.4,0,0.4,0.5,1.1,0,0.4,0.6,35,72.9,0.1,2.7,0.1
162,Crystal Palace,9156,Jason-Puncheon,0,5,9,0,1.3,81.2,0.7,1,6.90,2.1,1,1.7,0,1,1,0.2,0,1.7,1.1,1,0,1.5,1.5,40.7,81.2,1.3,2.2,0
162,Crystal Palace,43105,Joel-Ward,0,1,7,0,0.4,73.6,1.6,2,6.82,2.3,1.6,1,0.2,3.5,0.5,0.3,0,0.3,0.5,1.4,0,0.9,1,34.1,73.6,0.4,2.4,0
162,Crystal Palace,91822,Jeffrey-Schlupp,0,0,0,0,0.2,69.5,1.3,0,6.80,2,1.7,0.3,0.3,3.1,0.8,0.3,0,0.3,0.9,0.6,0,0.5,0.9,19.9,69.5,0.1,1.7,0
162,Crystal Palace,12376,Yohan-Cabaye,4,3,7,0,1.3,80.3,0.3,0,6.78,1.9,2.2,1,0,0.7,1.9,0.2,0,1.1,0.4,0.7,0.1,0.6,0.7,30.7,80.3,0.9,1.8,0
162,Crystal Palace,33930,James-Tomkins,3,0,4,0,0.6,76.9,2.4,0,6.76,1.2,1.5,0.5,0.3,5.2,0.7,0.5,0,0.1,0.1,0.4,0,0.1,0.3,30.3,76.9,0.1,3.2,0
162,Crystal Palace,12124,Scott-Dann,3,1,2,0,0.9,74,3,0,6.75,0.7,1.3,0.6,0.5,4.4,0.3,0.8,0,0.3,0.1,0.6,0,0.1,0.1,26.3,74,0,2.7,0
162,Crystal Palace,79970,Pape-Souaré,0,0,0,0,0.7,71.1,0,0,6.74,1.7,3.3,0.3,0.3,4,0,0.7,0,0.7,0.3,1.3,0,0.3,1.3,32.3,71.1,0.7,2,0
162,Crystal Palace,20339,James-McArthur,5,3,5,0,0.8,78.5,1.1,0,6.67,2.1,0.9,1.4,0,0.8,0.9,0.2,0,0.6,0.6,0.9,0.1,1.7,1,29.3,78.5,0.3,1.4,0
162,Crystal Palace,21571,Wayne-Hennessey,0,0,1,0,0,47.2,0.2,0,6.65,0,0,0,0,0.5,0,0,0,0.1,0,0.1,0,0,0,27.9,47.2,0,10.6,0
162,Crystal Palace,78221,Patrick-van-Aanholt,2,0,1,0,0.9,83.1,0.5,1,6.64,0.6,1.4,0.3,0.3,1.5,0.4,0.2,0,0.5,0.7,0.1,0,0.5,0.5,27.5,83.1,0.7,2.2,0
162,Crystal Palace,8466,Damien-Delaney,0,2,8,0,0.2,71.5,1.9,0,6.55,0.8,1.2,0.9,0.2,5,0.3,0.7,0,0.2,0,0.4,0,0.1,0.2,29.6,71.5,0.1,3.6,0
162,Crystal Palace,73382,Connor-Wickham,2,0,1,0,1.3,72.4,2,0,6.52,0.5,0.3,1.5,0.1,1.3,0.8,0.1,0,0,0.5,0.6,0.1,1,0.6,12.3,72.4,0.3,0.3,0
162,Crystal Palace,44687,Martin-Kelly,0,2,4,0,0.1,69.6,1.9,0,6.49,1.6,0.9,0.7,0.3,4.6,0.8,0.6,0,0.3,0.1,0.3,0,0.1,0.6,21.5,69.6,0.2,1.6,0
162,Crystal Palace,11020,Joe-Ledley,1,0,1,0,0.2,83.2,0.7,0,6.42,1.4,1.6,0.4,0.1,1.4,0.7,0.2,0,0.3,0.3,0.6,0,0.5,0.4,31.5,83.2,0.1,1.1,0
162,Crystal Palace,42915,Chung-Yong-Lee,0,1,0,0,0.3,80.4,0.3,0,6.27,1,0.3,0.3,0.1,0.1,0.7,0,0,0.5,0.4,0.7,0,0.4,0.3,13.3,80.4,0.4,0.8,0
162,Crystal Palace,29545,Steve-Mandanda,0,0,0,0,0,59.2,0.2,0,6.26,0,0,0,0,0.6,0,0,0,0,0.1,0.1,0,0.1,0,29.1,59.2,0,9.7,0
162,Crystal Palace,326414,Jonathan-Benteke,0,0,0,0,1,25,1,0,6.24,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,25,0,0,0
162,Crystal Palace,34974,Bakary-Sako,0,0,0,0,0.6,69,0.4,0,6.23,0.9,0,0.3,0,0,0.1,0,0,0.1,0.3,0.7,0.1,0.3,0.4,6,69,0.6,0.3,0
162,Crystal Palace,107942,Ezekiel-Fryers,0,1,0,0,0,71.4,0,0,6.23,0.3,0.1,0.5,0,0.6,0.3,0.1,0,0.3,0.1,0.3,0,0.4,0.3,8.8,71.4,0.4,0.6,0
162,Crystal Palace,23054,Loïc-Rémy,0,0,0,0,1.2,80,0.4,0,6.20,0,0,0.4,0,0,0,0,0,0.4,1,0.2,0.2,0.2,2,9,80,0,0,0
162,Crystal Palace,29299,Fraizer-Campbell,1,0,0,0,0.3,78.3,0.3,0,6.13,0.3,0,0.2,0,0.2,0.2,0,0,0.1,0.1,0.3,0,0.3,0.3,3.8,78.3,0.1,0.1,0
162,Crystal Palace,43742,Jordon-Mutch,0,0,0,0,0,65.9,0.8,0,6.12,0.5,0,0,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,10.3,65.9,0,0.3,0
162,Crystal Palace,6321,Mathieu-Flamini,0,0,0,0,0.1,78.6,0.1,0,6.08,0.2,0.5,0.1,0,0.7,0.1,0.1,0,0.1,0,0,0,0.1,0.2,11.2,78.6,0,0.3,0
162,Crystal Palace,260451,Sullay-Kaikai,0,0,0,0,0,70,0,0,5.98,1,0,0,0,0,0,0,0,0,0,0,0,2,0,10,70,0,0,0
162,Crystal Palace,69844,Yannick-Bolasie,0,0,1,0,0,88.9,0,0,5.96,0,0,1,0,0,1,0,0,0,2,0,0,2,2,9,88.9,0,0,0
259,Swansea,69346,Gylfi-Sigurdsson,9,13,2,0,3.1,77,0.2,4,7.25,1.2,0.9,0.5,0,0.6,0.8,0.1,0,2.1,0.8,0.9,0,1.1,2.1,27.4,77,2.3,0.9,0.1
259,Swansea,135727,Alfie-Mawson,4,0,1,0,0.9,82.9,3.1,2,6.99,1,1.1,0.4,0.6,6.2,0.6,1,2,0.1,0.7,0.7,0,0.1,0.3,45.1,82.9,0,6,0
259,Swansea,13361,Fernando-Llorente,15,1,2,0,1.6,66.4,4.7,4,6.98,0.5,0.1,1.5,0,1.1,0.5,0.1,0,0.8,0.3,0.9,0.4,1.6,1.9,27.3,66.4,0.1,0.5,0
259,Swansea,34131,Kyle-Naughton,1,0,5,0,0.6,77.4,2.1,1,6.93,2.5,1.3,0.8,0.3,3.7,1.5,0.5,1,0.7,0.8,0.7,0,1,0.6,44.9,77.4,0.7,2.9,0
259,Swansea,44847,Federico-Fernández,0,2,7,0,0.6,81.7,2.6,0,6.85,1.6,1.8,1,1,6.9,0.9,0.7,0,0.1,0.1,0.6,0,0.1,0.2,42,81.7,0,3.7,0
259,Swansea,35174,Leroy-Fer,6,2,9,0,1.1,82.2,2.2,1,6.84,1.6,0.7,1.4,0,1.4,1,0.2,0,0.5,1.1,1.5,0,1.4,0.9,36.1,82.2,0.1,2.8,0.1
259,Swansea,90907,Tom-Carroll,1,2,1,0,0.5,81.4,0.3,1,6.76,1.8,1.2,0.8,0,0.5,1.1,0.2,0,0.9,0.7,0.5,0,1.3,1.1,46.8,81.4,0.7,3.2,0
259,Swansea,33748,Martin-Olsson,2,0,2,0,0.6,77.4,1.4,0,6.75,0.7,0.7,0.8,0.5,3.3,0.2,0.3,0,0.5,0.6,1.6,0,0.8,0.6,33.1,77.4,0.8,2.3,0
259,Swansea,20973,Lukasz-Fabianski,0,0,1,0,0,59.5,0.4,2,6.70,0.1,0,0,0,0.5,0.1,0,0,0,0,0.1,0,0,0,25.1,59.5,0,9,0
259,Swansea,67491,Jordan-Ayew,1,3,1,0,0.9,83.8,0.5,0,6.67,1,0.5,1.3,0,0.4,0.8,0,0,0.4,1.5,1.6,0.4,2.4,2.2,17.1,83.8,0.4,0.3,0
259,Swansea,22847,Jack-Cork,0,0,7,0,0.6,83.5,1.2,0,6.60,2,1.9,0.8,0,1.6,1.5,0.3,2,0.4,0.8,1.1,0,1.3,0.9,42.9,83.5,0.1,2.5,0
259,Swansea,29820,Angel-Rangel,1,0,1,0,0.3,84.9,0.7,0,6.58,1.8,1.4,0.6,0.2,1.7,0.6,0.1,0,0.4,0.2,0.4,0.1,0.1,0.4,30.2,84.9,0.2,2.1,0.1
259,Swansea,83357,Jordi-Amat,0,0,5,0,0.4,85.7,1.4,0,6.58,2.1,1.7,1.5,0.8,6.4,0.6,0.9,0,0.1,0.3,0.3,0,0.1,0.1,38.7,85.7,0,4.1,0
259,Swansea,248351,Modou-Barrow,0,2,1,0,0.8,75.3,0.3,0,6.56,1.3,0.3,0.8,0,0.4,0.8,0,0,1.2,1.3,2,0.6,1.5,1.7,16.6,75.3,1,0.1,0
259,Swansea,145999,Jay-Fulton,0,0,2,0,0.3,82.1,1.5,0,6.56,2.8,0.6,1,0,1.4,0.9,0.4,0,0.3,0.1,1,0,0.8,0.5,29.5,82.1,0,1.3,0.1
259,Swansea,101605,Mike-van-der-Hoorn,1,0,1,0,0.5,77.2,3,1,6.55,1.1,2.3,1.5,0.5,6.9,1.1,0.9,0,0,0,1.1,0,0.1,0.1,40.6,77.2,0,5.1,0
259,Swansea,31558,Neil-Taylor,0,0,1,0,0.4,73.1,0.6,0,6.45,2,2.3,1.2,0.3,1.8,0.9,0.3,0,0.2,0.3,0.4,0,0.6,0.8,32.8,73.1,0.8,0.7,0
259,Swansea,8730,Leon-Britton,0,0,3,0,0,89.4,0.4,0,6.43,1.4,1.3,0.4,0,1.2,1.1,0.3,0,0.1,0.4,0.6,0,0.6,0.3,45.3,89.4,0,1.3,0
259,Swansea,28416,Jefferson-Montero,0,1,0,0,0.3,64.9,0.1,0,6.42,0.5,0.1,0.1,0,0.2,0.4,0,0,0.8,1.6,0.7,0.2,0.8,0.5,7.2,64.9,0.7,0.2,0
259,Swansea,4759,Wayne-Routledge,3,1,1,0,0.7,64.8,0.4,0,6.40,0.8,0.5,1,0,0.7,0.8,0,0,0.9,0.9,0.5,0.3,1.4,1.9,20.7,64.8,0.9,0.8,0
259,Swansea,42916,Ki-Sung-yueng,0,1,3,0,0.4,89.5,0.3,0,6.36,1.1,0.9,0.8,0,0.8,0.4,0.1,0,0.5,0.3,0.9,0,0.7,0.4,29.8,89.5,0.1,2.2,0
259,Swansea,100718,Stephen-Kingsley,0,0,0,0,0.3,77.6,0.5,0,6.35,0.9,0.6,0.2,0.1,1.8,0.2,0.3,0,0.3,0.5,0.5,0,0.4,0.5,33.4,77.6,0.8,1.5,0
259,Swansea,69525,Luciano-Narsingh,0,3,0,0,0.2,87.8,0.2,0,6.33,0.2,0.2,0.2,0,0.1,0.5,0,0,0.5,0.9,0.7,0.1,0.6,0.7,9.5,87.8,0.2,0.1,0
259,Swansea,26236,Kristoffer-Nordfeldt,0,0,0,0,0,81.8,1,0,6.29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22,81.8,0,3,0
259,Swansea,13814,Nathan-Dyer,0,1,0,0,0.4,87.3,0.1,0,6.15,0.4,0.4,0.5,0,0.1,0.4,0,0,0.4,0.6,0.9,0,1,0.6,12.8,87.3,0.3,0.1,0
259,Swansea,106872,Borja-Bastón,1,0,0,0,0.8,79.6,0.4,0,6.11,0.3,0.2,0.2,0,0.3,0.8,0.1,0,0.3,0.2,0.5,0.2,0.8,0.8,10.1,79.6,0.1,0.1,0
259,Swansea,138695,Oliver-McBurnie,0,0,0,0,0.4,78.8,0.6,0,6.01,0.2,0,0.2,0,0,0.4,0,0,0.4,0,0,0,0.4,0,6.6,78.8,0.2,0.2,0
184,Burnley,94935,Ben-Mee,1,0,5,0,0.5,73.3,3.7,2,7.14,1.4,2.1,0.7,0.4,8.8,0.5,1.4,2,0.2,0,0.8,0,0.1,0.2,33.6,73.3,0,4.1,0
184,Burnley,107941,Michael-Keane,2,1,4,0,0.7,72.8,4.3,2,7.13,0.8,1.8,0.4,0.7,7.4,0.3,1.3,0,0.2,0.1,0.3,0,0.2,0.3,32.2,72.8,0,3.6,0
184,Burnley,80067,Matthew-Lowton,0,2,9,0,0.2,66.7,1.5,1,7.02,2.8,1.8,0.9,0.2,4.9,1.1,0.8,0,0.8,0.7,0.6,0,0.4,0.8,30.2,66.7,0.7,3.2,0
184,Burnley,4835,Joey-Barton,1,0,4,0,0.9,73.1,2.1,0,6.90,3.1,1.4,1.4,0,1.4,1.9,0.2,0,0.6,0.4,1.2,0,1.1,0.7,41.1,73.1,0.2,3.6,0.1
184,Burnley,17708,Tom-Heaton,0,0,1,0,0,41,0.2,2,6.88,0,0,0,0,0.4,0,0,0,0.1,0,0,0,0,0,32.2,41,0,10.8,0
184,Burnley,15764,Stephen-Ward,1,1,5,0,0.2,68.5,1.7,0,6.88,1.9,2,0.9,0.1,4.2,0.8,0.4,0,0.6,0.4,1.5,0,0.5,0.6,30.5,68.5,0.7,3,0
184,Burnley,13938,Sam-Vokes,10,3,0,0,1.5,50.4,5.7,4,6.84,0.2,0.1,0.6,0,0.8,0.3,0.2,0,0.4,0.2,0.8,0.6,0.9,1.1,16.2,50.4,0,0.2,0
184,Burnley,94030,Jon-Flanagan,0,0,2,0,0,68.4,0.5,0,6.81,3.8,2.3,1.5,0.8,3.8,2.2,0,0,0.2,0,0.3,0,0.7,0.5,22.7,68.4,0,1.8,0
184,Burnley,19155,Steven-Defour,1,3,1,0,0.4,80.2,0,2,6.77,0.9,1.5,0.7,0,0.5,1,0.2,0,1.1,0.7,0.4,0.1,0.4,0.8,24.8,80.2,1.1,2.1,0
184,Burnley,93473,Robbie-Brady,1,2,1,0,1.4,68,0.6,0,6.77,1.5,0.8,0.6,0.1,0.5,1,0.1,0,1.2,0.5,1.1,0,1.1,0.9,15.9,68,1.5,1.4,0
184,Burnley,74606,Kevin-Long,0,0,0,0,0.3,69.4,2.7,0,6.67,1.3,1.3,0.3,1,5,0.3,1.3,0,0,0.3,0.7,0,0.3,0,36,69.4,0,3.7,0
184,Burnley,33386,Ashley-Barnes,6,2,6,1,1.6,55,3.6,0,6.62,0.8,0.1,1.9,0,0.9,0.5,0.3,0,0.8,0.2,2.7,0.8,1.6,2.1,16,55,0,0.3,0.1
184,Burnley,13056,George-Boyd,2,1,3,0,1,73.1,0.6,0,6.60,2.4,0.9,0.9,0,1,1.6,0.2,0,0.4,0.5,0.8,0.2,0.9,1.3,15.3,73.1,0.2,0.4,0
184,Burnley,41868,Johann-Gudmundsson,1,2,1,0,0.9,69.6,0.7,0,6.59,1,0.9,0.2,0,1,0.5,0.2,0,0.8,0.3,0.5,0.1,0.6,0.6,14.8,69.6,1.1,0.8,0
184,Burnley,5566,Dean-Marney,1,2,7,0,0.6,80.3,0.6,0,6.57,1.7,1.3,1.7,0,1.4,1.6,0.8,0,0.2,0.1,1,0,0.3,0.7,34.8,80.3,0,3.3,0
184,Burnley,21686,Scott-Arfield,1,0,3,0,1.4,68.8,0.7,0,6.55,1.2,1.1,1.2,0,0.9,1.6,0.2,0,1.1,0.5,0.5,0.1,0.9,1.1,20,68.8,1,0.7,0
184,Burnley,3874,Paul-Robinson,0,0,0,0,0,41.2,0,0,6.52,0,0,0,0,0.7,0,0,0,0,0,0.3,0,0,0,34,41.2,0,13.3,0
184,Burnley,86454,Jeff-Hendrick,2,1,6,1,1,77.7,1.1,1,6.49,1,1.2,1.3,0,1,1.1,0.3,0,0.4,0.7,1.2,0.1,0.8,1.2,31.4,77.7,0.1,2.1,0
184,Burnley,131487,Andre-Gray,9,3,2,0,1.5,71.8,0.1,1,6.42,0.3,0.1,0.5,0,0,0.3,0,0,0.6,0.7,0.5,1.1,1.8,2.3,11.6,71.8,0.2,0.2,0
184,Burnley,131464,James-Tarkowski,0,0,1,0,0.3,68.1,1.4,0,6.39,1,0.6,0.5,0.2,1.9,0.4,0.4,0,0.2,0.2,0.5,0.1,0.1,0.2,13.8,68.1,0,1.3,0
184,Burnley,79050,Ashley-Westwood,0,0,3,0,0.2,78.2,0.6,0,6.29,0.8,0.7,0.9,0,1.3,0.9,0.4,0,0.6,0,0.1,0,0.2,0.3,28.6,78.2,0,1.4,0
184,Burnley,9794,Michael-Kightly,0,0,0,0,0.2,67.9,0.2,0,6.12,0.8,0,0.4,0,0.4,0.6,0,0,0,0,0.4,0,0.2,0.2,5.6,67.9,0.2,0.2,0
184,Burnley,323097,Aiden-O-Neill,0,0,0,0,0.3,80.4,0.3,0,6.07,0.7,0,0.3,0,0.3,1.3,0.3,0,0,0,0,0,0,0,17,80.4,0,0.7,0
184,Burnley,275887,Daniel-Agyei,0,0,0,0,0.7,25,0.7,0,6.07,0,0.3,0.3,0,0,0,0,0,0,0.3,0.3,0,0.3,1,1.3,25,0,0,0
184,Burnley,14013,Lukas-Jutkiewicz,0,0,0,0,0,71.4,0.5,0,6.03,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,3.5,71.4,0,0.5,0
184,Burnley,12713,David-Jones,0,0,1,0,0,75.7,2,0,6.02,0,1,1,0,0,0,0,0,0,0,0,0,0,0,37,75.7,1,0,0
184,Burnley,109670,Patrick-Bamford,0,0,0,0,0.2,84.6,0,0,5.98,0,0,0.5,0,0,0.2,0,0,0,0,0.3,0.2,0,0.2,2.2,84.6,0,0,0
27,Watford,21499,José-Holebas,2,4,14,0,0.8,74.9,1.4,1,6.93,1.8,1.7,1.3,0.2,3.5,0.7,0.3,0,1.1,1.3,0.7,0,1.2,1.1,35.1,74.9,1,1.4,0
27,Watford,14805,Younes-Kaboul,2,0,2,0,0.5,68.3,2.8,1,6.89,1.6,2.1,0.9,0.7,5.6,0.8,0.6,0,0.1,0.4,0.2,0,0.5,0.5,31.1,68.3,0,3.6,0
27,Watford,33590,Etienne-Capoue,7,1,5,0,1.4,82.9,0.9,2,6.85,1.6,1.6,1.4,0,0.7,1.2,0.2,0,1,0.9,1.2,0,1,1.1,40.1,82.9,0.9,2.4,0
27,Watford,13805,Adrian-Mariappa,0,0,0,0,0.3,82.4,3.4,0,6.85,2.4,2.1,0.6,0.7,7.3,0.7,0.9,0,0.1,0.1,0.4,0.3,0.1,0.3,34.9,82.4,0,2.4,0
27,Watford,25832,Troy-Deeney,10,4,7,0,1.1,58.5,5.2,2,6.84,0.5,0.4,1.2,0,1.4,0.3,0.1,1,1.1,0.4,0.7,0.5,1,1.8,22.7,58.5,0.1,0.4,0
27,Watford,10133,Heurelho-Gomes,0,0,1,0,0,48.8,0.3,0,6.79,0,0.1,0,0,1.5,0,0,1,0,0,0.1,0,0,0.1,27.2,48.8,0,8.1,0
27,Watford,43948,Costel-Pantilimon,0,0,0,0,0,45.5,0,0,6.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5,45.5,0,5,0
27,Watford,36096,Miguel-Britos,1,2,6,2,0.7,68.7,3.2,1,6.75,1.3,1.8,1.3,0.6,5.3,0.8,0.7,0,0.3,0.1,0.9,0.1,0.2,0.2,38,68.7,0.1,3.5,0
