team-id,team,player-id,Player,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,rating,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,KeyP,Drb,Fouled,Off,Disp,UnsTch,AvgP,PS%,Crosses,LongB,ThrB
27,Watford,14524,Mauro-Zárate,0,0,0,0,2.7,89.6,0.7,0,6.75,0,0.3,0.3,0,0,1.7,0,0,1.3,1.7,2.3,0,3,2,22.3,89.6,0.3,0.3,0
27,Watford,58761,M-Baye-Niang,2,2,2,0,2,81,0.9,2,6.75,0.7,0.7,1.5,0,0.6,1,0.1,0,0.6,1.9,1.9,0.3,1.1,2.6,25.3,81,0.4,1.1,0.1
27,Watford,22932,Nordin-Amrabat,0,3,4,0,1,75.3,0.1,1,6.64,1.6,0.8,1.6,0,0.4,1.1,0.1,0,1,2.1,1.2,0.1,1.9,1.2,23.3,75.3,0.9,1.1,0
27,Watford,14255,Stefano-Okaka,4,0,5,0,1.4,67,2.1,1,6.63,0.6,0.1,1.6,0,0.5,0.4,0.1,0,0.7,1.2,1.2,0.6,1.4,2.3,12.1,67,0,0.4,0.1
27,Watford,27349,Sebastian-Prödl,1,1,10,1,0.7,76.4,1.9,0,6.62,1.1,1.6,1.3,0.7,5.5,0.3,1,0,0.3,0.1,0.7,0,0,0.2,32.4,76.4,0,3.4,0
27,Watford,25241,Craig-Cathcart,0,1,3,0,0.2,75.5,1.5,0,6.62,1.5,1.2,0.9,0.5,3.5,0.5,0.9,0,0.3,0.1,0.1,0,0,0.2,24.3,75.5,0.1,2.3,0
27,Watford,90000,Roberto-Pereyra,2,2,2,1,0.7,83.6,0.2,1,6.62,0.6,0.6,0.6,0,0.2,0.8,0,0,1.2,0.9,1.4,0.2,1.8,1.6,32.3,83.6,0.8,1.6,0
27,Watford,69956,Tom-Cleverley,0,2,3,0,0.5,82.9,0.1,0,6.60,1.9,1.2,0.9,0.1,0.9,1.4,0.3,0,1.5,0.4,0.5,0,0.9,0.6,38.6,82.9,0.8,1.7,0.1
27,Watford,12462,Valon-Behrami,0,0,7,0,0.2,80.1,0.7,0,6.55,2.7,1.2,1.1,0.1,0.8,1.6,0.4,0,0.2,0.2,1.5,0,0.5,0.8,27.1,80.1,0,1,0
27,Watford,32323,Daryl-Janmaat,2,1,2,0,1,73.8,0.8,0,6.55,1.7,0.7,0.6,0.2,1.3,0.7,0.1,0,0.5,0.6,0.1,0.2,0.6,1,22.4,73.8,0.5,1.6,0
27,Watford,64343,Adlène-Guédioura,0,1,2,0,1.1,76,1.5,0,6.53,1.7,0.8,1.7,0,0.7,1.2,0.1,0,0.6,1.1,0.7,0.1,1.3,1.2,29.5,76,0.7,2.3,0
27,Watford,68393,Christian-Kabasele,2,0,1,0,0.4,65.4,1.1,0,6.48,0.9,1.1,0.8,0.1,2.5,0.6,0.1,0,0.2,0.1,0.3,0,0,0.2,14.8,65.4,0.2,1.5,0
27,Watford,116317,Abdoulaye-Doucouré,1,0,4,0,1.1,87,0.7,0,6.48,0.9,1.1,0.6,0,1.1,1.1,0.2,0,0.6,0.7,0.3,0,0.8,0.7,41.7,87,0.1,1.2,0
27,Watford,145940,Isaac-Success,1,1,2,0,0.7,70.2,0.3,0,6.39,0.8,0.4,0.6,0,0.5,0.3,0.1,0,0.3,1.1,1.3,0.1,0.8,1.3,6.9,70.2,0.2,0.2,0
27,Watford,26682,Juan-Camilo-Zuñiga,1,0,1,0,0.3,81,0.5,0,6.38,0.9,0.9,0.2,0.1,1,0.4,0,0,0.2,0.1,1,0,0.4,0.5,17,81,0,0.9,0
27,Watford,31376,Odion-Ighalo,1,1,1,0,2.1,76.7,0.9,1,6.35,0.6,0.2,0.9,0,0.2,0.3,0.1,0,0.6,0.8,0.8,0.5,1.3,2.6,16.4,76.7,0,0.2,0
27,Watford,331089,Andrew-Eleftheriou,0,0,0,0,0,85.7,0,0,6.28,2,2,0,1,0,0,0,0,1,0,0,0,0,1,14,85.7,0,0,0
27,Watford,332411,Brandon-Mason,0,0,0,0,0,82.8,0,0,6.14,0.5,1.5,1.5,0,1.5,0,0,0,0,0.5,1,0,0,0,14.5,82.8,0,0.5,0
27,Watford,132838,Kenedy,0,0,0,0,0,100,0,0,6.12,0,0,1,0,0,0,0,0,0,1,0,0,0,1,7,100,0,0,0
27,Watford,274630,Jerome-Sinclair,0,0,0,0,0.2,79.2,0,0,6.04,0.2,0,0.8,0,0.2,0.4,0,0,0.2,0,0.6,0,0.6,0.2,4.8,79.2,0,0,0
27,Watford,335753,Dion-Pereira,0,0,0,0,0,66.7,0,0,5.99,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,3,66.7,0.5,0,0
27,Watford,332416,Michael-Folivi,0,0,0,0,0,100,0,0,5.98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,100,0,0,0
27,Watford,9795,Ikechi-Anya,0,0,0,0,0,0,0,0,5.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
27,Watford,84129,Matej-Vydra,0,0,0,0,0,100,0,0,5.94,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,100,0,0,0
27,Watford,10254,Ben-Watson,0,0,0,1,0,76,0,0,5.92,0.5,1,0.5,0,0.3,0.5,0,0,0,0.3,0,0,0,0,6.3,76,0,0.5,0
214,Hull,99487,Harry-Maguire,2,2,5,0,1.2,76.2,2.4,3,7.07,1.9,2.2,0.8,0.7,4.9,0.6,0.9,0,0.4,1,1.2,0.1,0.3,0.6,40.8,76.2,0.1,3.5,0
214,Hull,9767,Robert-Snodgrass,7,3,2,0,2,82.9,0.8,3,7.01,1.3,0.5,1.6,0,0.7,2,0.1,0,2.3,1,1.9,0.3,1.7,1.4,35.5,82.9,1.8,1.4,0.1
214,Hull,8484,Curtis-Davies,0,2,4,0,0.4,82.9,2.9,2,6.91,1.5,3.5,0.5,0.2,6.7,0.4,1.3,1,0.1,0.2,0.8,0,0.1,0.3,33,82.9,0,1.3,0
214,Hull,27421,Andrea-Ranocchia,2,2,2,0,0.5,76.9,2.7,1,6.89,1.8,1.4,0.8,0.7,7.1,0.8,0.8,0,0.2,0.1,1.1,0,0.1,0.3,34.4,76.9,0,2.3,0.1
214,Hull,105577,Lazar-Markovic,2,0,4,0,1,76.9,0.6,0,6.80,1.5,1.2,1.4,0,0.7,1.4,0,0,0.7,1.8,1.6,0.2,2.3,1.7,27.8,76.9,0.5,0.7,0
214,Hull,36849,Jake-Livermore,1,1,3,1,1,84.9,1,0,6.72,2.3,1.4,0.8,0,2.1,0.6,0.6,0,0.4,0.8,0.5,0,0.8,1,51.2,84.9,0,4.5,0.1
214,Hull,115726,Andrew-Robertson,1,2,5,0,0.2,76,0.3,0,6.67,1.6,1.7,0.5,0.3,2.3,0.7,0.5,0,0.6,0.8,0.3,0,0.6,0.5,37.3,76,0.6,2.4,0
214,Hull,134459,Sam-Clucas,3,1,9,1,1.1,83.2,1.1,1,6.67,2.4,1.4,0.6,0,1.8,1.4,0.2,0,0.4,0.8,0.7,0,1.1,0.6,41.6,83.2,0.4,2.4,0
214,Hull,18310,Eldin-Jakupovic,0,0,0,0,0,46.4,0.3,2,6.66,0,0,0,0,0.9,0.1,0,0,0,0,0.1,0,0,0.1,28.9,46.4,0,7,0
214,Hull,4905,Michael-Dawson,3,0,4,0,0.5,81.3,2.1,0,6.60,0.7,1.4,0.6,0.3,5.9,0.2,1.5,1,0.2,0.1,0.3,0,0,0.3,29.8,81.3,0,2.3,0
214,Hull,30524,Kamil-Grosicki,0,3,1,0,1.9,72.1,0.1,0,6.59,0.4,0.8,0.8,0,0.6,0.5,0,0,1.5,1.2,0.3,0.4,1.1,1.5,20.5,72.1,1.6,0.1,0.1
214,Hull,34876,Ahmed-El-Mohamady,0,2,3,1,0.3,77,1.8,0,6.58,1.3,1.5,0.7,0.2,2.7,0.6,0.2,1,0.8,0.3,0.4,0,0.6,0.5,41.6,77,0.6,2.1,0
214,Hull,4616,Shaun-Maloney,1,2,0,0,0.3,85.6,0.1,0,6.55,0.9,0,0.3,0,0.2,0.3,0.1,0,0.4,0.7,0.8,0,0.4,0.1,12.3,85.6,0.4,0.2,0
214,Hull,34123,Alfred-N-Diaye,1,0,7,0,0.7,82.4,0.9,0,6.51,2.5,1.3,2.3,0.1,1.1,1.7,0.4,0,0.3,0.5,0.6,0.1,1.3,1.2,37.5,82.4,0.1,1.9,0.1
214,Hull,8194,Tom-Huddlestone,1,0,5,1,0.7,81.7,0.7,0,6.51,1.1,1.6,1.1,0.1,2.2,0.8,0.4,1,0.6,0.2,0.5,0,0.5,0.4,40.1,81.7,0,4.2,0.1
214,Hull,22820,Dieudonne-Mbokani-Bezua,0,1,0,0,1.2,67.4,3.3,0,6.44,0.3,0.1,1.2,0,0.4,0.2,0.2,0,0.7,0.7,1.9,1,1.9,2,14.3,67.4,0.1,0.3,0
214,Hull,243562,Adama-Diomande,2,0,1,0,1,78.5,1.6,0,6.43,1.1,0.3,0.9,0,0.3,1.1,0.1,0,0.6,1,0.7,0.5,2,1.6,14.6,78.5,0,0.3,0
214,Hull,9002,David-Marshall,0,0,0,0,0,42.7,0.1,0,6.41,0,0,0,0,0.6,0.1,0,1,0,0,0.1,0,0,0,25.6,42.7,0,7.1,0
214,Hull,32741,Abel-Hernández,4,3,0,0,1.6,72.2,0.9,1,6.40,0.3,0.1,0.8,0,0.1,0.5,0,0,0.5,0.1,0.5,0.5,0.8,1.7,10.5,72.2,0,0,0
214,Hull,41589,David-Meyler,1,0,2,0,0.4,80.9,0.5,0,6.39,1.4,1,0.5,0,1.2,0.8,0.1,0,0.3,0.2,0.8,0.1,0.7,0.6,25.5,80.9,0.2,1.2,0
214,Hull,121488,Evandro,0,0,1,0,0.3,81.7,0.5,0,6.38,1.5,0.4,1.3,0,0.1,1.1,0,0,1,0.4,1.8,0,0.7,1,25.4,81.7,0.5,0.7,0
214,Hull,111141,Oumar-Niasse,4,1,3,1,1.5,69.8,1.5,0,6.37,0.6,0.1,1,0,0.8,0.5,0,0,0.6,0.6,1.1,0.6,1.9,3.4,13.8,69.8,0.1,0.3,0
214,Hull,303743,Josh-Tymon,0,0,1,0,0,75.6,0.8,0,6.30,1.6,1,0.8,0,3.4,1.2,0.2,0,0.2,0.6,0.4,0,0.6,0.4,27,75.6,0.2,0.6,0
214,Hull,69878,Ryan-Mason,1,0,4,0,1.1,85.7,0.3,0,6.29,0.8,0.9,0.6,0,0.6,0.8,0.3,0,0.5,0.2,1,0,0.7,0.6,23.6,85.7,0.3,1.1,0
214,Hull,94936,Omar-Elabdellaoui,0,0,0,0,0,80.7,0.8,0,6.27,0.8,1.1,0.3,0,3.9,0.8,0.1,0,0.5,0.3,0.4,0,0.3,0.8,27.3,80.7,0.5,0.8,0
214,Hull,69090,Markus-Henriksen,0,0,1,0,0.2,76.4,0.5,0,6.19,0.9,0.3,1,0,0.9,0.3,0.2,0,0.2,0.1,0.8,0.1,0.5,0.3,12.1,76.4,0.1,0.4,0.1
214,Hull,322596,Jarrod-Bowen,0,0,0,0,0.4,78.6,0,0,5.99,0.3,0.1,0.4,0,0,0.1,0,0,0,0.4,1.1,0,0.3,0.1,10,78.6,0,0.3,0
214,Hull,107940,Will-Keane,0,0,0,0,0.8,78.9,0.6,0,5.86,0.2,0,1,0,0.2,0.6,0,0,0.6,0,0.4,0.4,2.2,2.4,15.2,78.9,0,0.2,0
21,Middlesbrough,124316,Calum-Chambers,1,1,4,0,0.3,78,2.6,1,7.05,2,2.1,1,0.6,7.3,0.8,1,0,0.3,0.4,0.4,0,0.5,0.5,43,78,0.2,3.3,0
21,Middlesbrough,140088,Adama-Traoré,0,1,1,0,0.4,69.9,0.6,2,7.03,1.1,0.2,0.7,0,0.2,0.4,0.1,0,0.7,5,1.6,0,1.9,2.1,13.7,69.9,0.6,0.4,0
21,Middlesbrough,34822,George-Friend,0,2,4,0,0.6,77.2,2,0,6.99,2.6,2.3,1.2,0.4,3.3,0.9,0.5,0,0.5,1.5,1,0,0.7,1.1,32.5,77.2,0.2,1.9,0
21,Middlesbrough,14085,Antonio-Barragán,0,0,5,0,0.1,79.9,0.8,1,6.94,2.8,2.3,1,0.3,2.7,0.9,0.5,0,0.3,0.6,0.8,0,0.3,0.8,39.5,79.9,0.7,2.4,0
21,Middlesbrough,23757,Álvaro-Negredo,9,4,5,0,1.9,66.9,4.9,2,6.91,0.5,0.3,1.3,0,1.8,0.5,0.1,0,0.7,0.5,0.9,0.5,0.9,1.9,23.9,66.9,0,1.4,0
21,Middlesbrough,82923,Gastón-Ramírez,2,3,8,1,1.3,75.8,0.6,3,6.84,1.9,0.6,1.5,0,0.5,2.1,0.1,0,1.3,2,1.2,0,1.6,2.3,26,75.8,1,1.2,0.2
21,Middlesbrough,44031,Fabio,0,0,8,0,0.2,71,1.8,0,6.83,2.6,1.5,1.2,0.3,2.8,0.7,0.3,0,0.7,0.8,0.8,0.2,0.6,0.5,29.6,71,0.6,1,0
21,Middlesbrough,67327,Bernardo-Espinosa,0,0,2,0,0.2,85.2,2.5,0,6.83,2,1.5,1.5,0.7,6.2,1.1,0.6,0,0,0,0.6,0.1,0,0,47.8,85.2,0,3.8,0
21,Middlesbrough,86458,Ben-Gibson,1,1,4,0,0.4,84.6,1.6,0,6.82,0.8,1.5,0.5,0.6,6.2,0.2,0.8,0,0.1,0.4,0.4,0,0.2,0.2,44.3,84.6,0,3.9,0
21,Middlesbrough,70140,Adam-Clayton,0,2,10,0,0.3,87.4,0.6,1,6.80,2.3,1.9,1.5,0,1.2,1.7,0.6,0,0.6,0.6,1.2,0,0.7,0.6,42.6,87.4,0.2,3.3,0
21,Middlesbrough,78559,Daniel-Ayala,1,0,3,0,0.7,79.5,2.6,1,6.76,0.8,1.9,1.1,0.9,4.9,0.7,0.4,0,0,0,0.2,0.1,0.1,0,27.1,79.5,0.1,2.7,0
21,Middlesbrough,9484,Víctor-Valdés,0,0,1,0,0,53.2,0.2,2,6.66,0,0.1,0,0,1,0,0,0,0,0,0.1,0,0,0.1,31.7,53.2,0,10.5,0
21,Middlesbrough,85070,Marten-de-Roon,4,0,8,0,0.9,79.2,2,0,6.62,2.2,1.3,2,0,1.9,2.2,0.3,0,0.3,0.2,0.7,0.1,0.6,0.8,40,79.2,0.1,2.2,0
21,Middlesbrough,32224,Nsue,0,0,0,0,0.5,82.7,1.5,0,6.62,0.8,1.5,1,0.3,4.3,0.3,0.3,0,0.5,0.3,1,0,0.8,0.5,39,82.7,0,1.8,0
21,Middlesbrough,82972,Adam-Forshaw,0,1,4,0,0.8,88.3,0.5,0,6.61,1.8,1,1,0,0.6,1.5,0.1,0,0.8,0.6,0.9,0,1,1,39.8,88.3,0.3,2.9,0.1
21,Middlesbrough,24400,Cristhian-Stuani,4,0,4,0,0.9,68,2,1,6.61,1.5,0.4,0.9,0,0.6,1.1,0.1,0,0.3,0.6,1.3,0.2,1.6,1.3,16.7,68,0.2,0.5,0
21,Middlesbrough,5641,Stewart-Downing,1,3,1,0,1,81.3,0.3,0,6.57,0.9,1,0.3,0,1.1,0.3,0,0,1,0.2,0.5,0.2,0.4,0.7,31.4,81.3,1.4,2.7,0
21,Middlesbrough,33403,Rudy-Gestede,1,0,3,0,1,56.9,5,0,6.57,0.4,0.1,0.5,0,0.6,0.2,0.1,0,0.7,0.2,0.8,0.2,0.4,0.9,13.6,56.9,0,0.1,0
21,Middlesbrough,28746,Brad-Guzan,0,0,0,0,0,45.1,0,0,6.47,0,0.1,0.1,0,0.6,0,0,0,0,0,0.1,0,0,0,29.7,45.1,0,11,0
21,Middlesbrough,64343,Adlène-Guédioura,0,0,0,0,1.2,68.8,0.2,0,6.41,1,0.6,0.4,0,0.4,0.2,0,0,0.2,1.4,0.2,0,1.6,1,12.8,68.8,0.2,0.6,0
21,Middlesbrough,12417,Grant-Leadbitter,1,0,1,0,1,80,0.3,0,6.40,1.1,0.8,0.6,0,0.5,1.2,0.1,0,0.7,0.3,0.5,0,0.4,0.3,26.2,80,0.3,2.1,0
21,Middlesbrough,101862,Viktor-Fischer,0,3,0,0,0.9,80.1,0.2,0,6.37,0.2,0,0.1,0,0.1,0.2,0,0,0.5,0.8,0.5,0.2,0.9,0.5,11.2,80.1,0.3,0.5,0
21,Middlesbrough,109670,Patrick-Bamford,1,0,1,0,0.8,68.1,0.5,0,6.28,1.1,0.5,1.1,0,0.4,0.6,0,0,0.1,0.3,1.1,0.1,0.5,1,8.6,68.1,0,0.1,0
21,Middlesbrough,35328,Albert-Adomah,0,0,0,0,2,75,0,0,6.27,2.5,0.5,1.5,0,0,2,0,0,0.5,1,1,0,2,1.5,16,75,1,0.5,0
21,Middlesbrough,33704,Jordan-Rhodes,0,0,0,0,1,61.9,0.7,0,6.24,0.2,0,0.5,0,0.3,0.5,0.3,0,0.3,0.3,0.5,0.3,0,0.2,7,61.9,0,0,0
21,Middlesbrough,7616,David-Nugent,0,0,0,0,0,85.7,0.3,0,6.03,0.3,0,0.5,0,0,0,0,0,0,0.3,0,0,0.5,0.3,3.5,85.7,0,0.3,0
21,Middlesbrough,93309,James-Husband,0,0,0,0,0,60.7,2,0,5.80,0,0,0,0,1,0,0,0,0,0,0,0,1,1,28,60.7,0,0,0
16,Sunderland,14805,Younes-Kaboul,0,0,0,0,0,64.7,4,0,7.16,1,1,0,0,13,1,1,0,0,2,1,0,0,0,17,64.7,0,0,0
16,Sunderland,110189,Jordan-Pickford,0,0,0,0,0,46.2,0.4,3,7.04,0,0.1,0,0,1.2,0,0,0,0.1,0,0.2,0,0,0.1,32.9,46.2,0,11.4,0
16,Sunderland,83456,Papy-Djilobodji,0,0,4,1,0.4,72,3.2,2,7.02,1.4,3,1.3,0.8,9.2,0.8,1.3,0,0.1,0.6,0.9,0.1,0.1,0.4,38.5,72,0.1,4.1,0
16,Sunderland,83455,Bryan-Oviedo,0,0,1,0,0.5,73.3,0.5,0,6.98,3.3,2,1.2,0.5,3.4,0.7,0.3,0,0.7,1.3,1,0,0.6,0.6,31.1,73.3,0.5,1,0
16,Sunderland,78221,Patrick-van-Aanholt,3,1,2,0,1.1,77.6,0.2,0,6.94,1.7,2,0.6,0.1,2.3,0.8,0.3,0,1.4,1.3,0.7,0.3,0.4,1,33.3,77.6,0.7,1.7,0
16,Sunderland,14114,Victor-Anichebe,3,0,2,0,1.7,63.1,4.4,3,6.86,0.5,0.4,1.5,0,1.7,0.4,0.1,0,0.6,0.7,1.8,0.3,1.4,2,20.3,63.1,0.3,0.4,0
16,Sunderland,8236,Billy-Jones,1,0,8,0,0.6,69.1,3.6,0,6.86,2,1.7,0.9,0.1,3.5,1.4,0.6,0,1.1,0.4,0.5,0,0.5,0.9,26,69.1,0.4,1.2,0
16,Sunderland,34214,Lamine-Koné,1,0,4,0,0.6,68.7,2.6,2,6.75,1,1.5,0.5,0.5,6.6,0.2,0.7,0,0.1,0.5,0.3,0.1,0.3,0.4,26.2,68.7,0,1.7,0
16,Sunderland,149599,Didier-Ndong,1,0,5,0,0.5,83.2,0.7,0,6.64,2.6,1.6,1.2,0,1.2,1.4,0.3,0,0.5,0.7,0.9,0.1,1.2,1.6,32.5,83.2,0.2,1.8,0
16,Sunderland,21682,Vito-Mannone,0,0,0,0,0,41,0.1,1,6.63,0,0.1,0,0,0.8,0.1,0,0,0,0.1,0,0,0,0,27.1,41,0,6.1,0
16,Sunderland,33833,Jack-Rodwell,0,1,4,0,1,78.1,1.7,0,6.62,1.9,1,1.2,0.1,2.6,0.6,0.4,0,0.4,0.5,0.6,0.1,0.5,0.2,28.6,78.1,0,1.4,0.1
16,Sunderland,303379,Donald-Love,0,1,1,0,0.2,67.9,0.8,0,6.61,1.7,1.3,0.8,0.1,2,0.7,0.6,0,0.3,0.3,0.3,0,0.2,0.5,17.9,67.9,0.4,1,0.1
16,Sunderland,2837,Jermain-Defoe,15,2,1,0,2.7,79.3,0.1,0,6.58,0.5,0.1,0.6,0,0.1,0.3,0.1,0,0.5,0.7,0.8,1,1.1,1.7,12.3,79.3,0.1,0.2,0
16,Sunderland,141512,Duncan-Watmore,0,2,1,0,1.1,66.7,0.6,0,6.56,0.9,0.6,0.7,0,0.4,0.9,0.1,0,0.8,1.8,1.6,0.3,1.9,2.3,13.7,66.7,0.3,0.4,0.1
16,Sunderland,3841,John-O-Shea,0,1,5,0,0.1,76.2,2.1,0,6.56,1,1.4,0.6,0.3,5.4,0.5,0.6,0,0,0,0.3,0,0.1,0.2,24.5,76.2,0,1.9,0
16,Sunderland,243511,Jason-Denayer,0,0,2,0,0.3,80,1.1,0,6.54,1.5,1.4,0.7,0.2,3.3,0.7,0.8,1,0.1,0.2,0.3,0,0.3,0.5,24.4,80,0,1.7,0
16,Sunderland,80882,Fabio-Borini,2,0,5,0,1.4,74.2,1.1,0,6.53,0.8,1,1.1,0,1.1,0.9,0.1,0,0.6,0.8,1.8,0,1.7,1.1,21,74.2,0.1,1,0
16,Sunderland,130334,Adnan-Januzaj,0,3,3,1,1,70.7,0.5,0,6.52,0.7,0.4,1,0,0.8,0.6,0,0,1.4,2.3,1.5,0.1,2.3,2.8,14.2,70.7,0.6,0.6,0
16,Sunderland,109227,Javier-Manquillo,1,0,2,0,0.2,77.8,0.9,0,6.51,1.6,1.2,0.7,0.3,2.5,0.3,0.3,0,0.2,0.8,0.7,0.3,0.9,1.2,21.2,77.8,0.3,0.5,0
16,Sunderland,278129,George-Honeyman,0,0,1,0,0.4,82.4,0.2,0,6.51,1.8,0.8,0.8,0,0.2,0.4,0,0,0.4,1.2,1.6,0.4,1.6,2,21.6,82.4,0.2,0.4,0
16,Sunderland,14268,Lee-Cattermole,0,0,4,0,0.5,76.2,0.9,0,6.49,1.6,2.5,1.8,0,1.1,2.1,0.8,0,0.3,0.4,1.1,0,0.8,0.4,35.1,76.2,0,5.4,0.1
16,Sunderland,11235,Sebastian-Larsson,0,1,4,1,0.8,80.1,0.7,0,6.46,1.8,0.6,1.4,0,1.5,1,0.4,0,1.1,0.1,0.4,0,0.7,0.5,30.6,80.1,1,2.4,0
16,Sunderland,27512,Jeremain-Lens,0,0,0,0,1.5,70,1,0,6.46,1,1,0.5,0,0,1.5,0.5,0,1,0,1.5,0,0.5,1,10,70,0.5,1,0
16,Sunderland,69609,Jan-Kirchhoff,0,0,1,0,0.4,72.7,1.7,0,6.44,2,1.6,1.1,0,1.7,0.9,0,0,0.1,0.1,0.1,0,0.3,0.1,28.3,72.7,0.1,1,0
16,Sunderland,30395,Darron-Gibson,0,0,4,0,0.5,80.1,0.6,0,6.32,1.1,1.2,1,0,1.5,0.7,0.2,0,0.2,0.3,0,0,0.3,0.2,32.3,80.1,0,2.9,0
16,Sunderland,71381,Wahbi-Khazri,1,0,6,0,1.1,77,0.2,1,6.29,0.5,0.4,1,0,0.1,0.7,0,0,1,0.6,0.8,0.3,1.1,1.2,15.1,77,0.7,1.4,0
16,Sunderland,3553,Steven-Pienaar,0,0,5,1,0.3,79.4,0.3,0,6.27,1.3,1.1,1.1,0,0.6,0.8,0.3,0,0.5,0.4,1.7,0,0.7,1.4,25.6,79.4,0.1,1,0
16,Sunderland,294849,Lynden-Gooch,0,0,3,0,0.3,77,0.1,0,6.22,1.1,0.5,0.8,0,0.2,0.5,0,0,0.4,0.7,0.5,0,1,1.2,9.1,77,0.4,0.4,0
16,Sunderland,244565,Patrick-McNair,0,0,0,0,0.1,75.9,1.2,0,6.19,1,0.3,0.6,0,0.4,0.7,0.2,1,0.3,0.1,0.3,0,0.7,0.7,12.9,75.9,0.2,0.9,0
16,Sunderland,8137,Joleon-Lescott,0,0,0,0,0,85.3,0.5,0,5.96,0,2.5,1,0,6.5,0,1.5,0,0,0,0.5,0,0.5,0,17,85.3,0,1.5,0
16,Sunderland,322652,Joel-Asoro,0,0,0,0,0,0,0,0,5.94,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
